Disease,Treatment1,Treatment2,Treatment3,Medication1,Medication2,Medication3
Hyperthyroidism,"Radioactive iodine therapy - This treatment involves taking radioactive iodine orally, which gets absorbed by the thyroid gland and destroys the overactive cells. This can help to reduce the production of thyroid hormones.",Anti-thyroid medications - These medications such as methimazole or propylthiouracil help to reduce the production of thyroid hormones by the thyroid gland.,"Beta blockers - These medications such as propranolol or atenolol can help to reduce symptoms such as rapid heart rate, tremors, and anxiety.",Methimazole - This medication can help to reduce the production of thyroid hormones by the thyroid gland.,Propylthiouracil - This medication can also help to reduce the production of thyroid hormones by the thyroid gland.,Radioactive iodine - This medication is used in a higher dose than the therapy to destroy the thyroid gland in some cases.
Urinary tract infection,"Antibiotics - Antibiotics such as amoxicillin, trimethoprim-sulfamethoxazole, and nitrofurantoin are commonly used to treat UTIs.",Increased fluid intake - Drinking plenty of fluids can help to flush out the bacteria causing the infection.,Pain relievers - Over-the-counter pain relievers such as ibuprofen or acetaminophen can help to relieve pain and discomfort associated with UTIs.,Nitrofurantoin - This antibiotic is commonly used to treat UTIs and is often prescribed for longer courses of treatment.,Trimethoprim-sulfamethoxazole - This antibiotic is commonly used to treat UTIs and is often prescribed for shorter courses of treatment.,"Ceftriaxone - This antibiotic is a strong, injectable antibiotic that may be used in severe cases of UTIs."
Varicose veins,"Compression stockings - These are special stockings that provide graduated compression, which can help to improve circulation and reduce the appearance of varicose veins.","Sclerotherapy - This treatment involves injecting a solution directly into the affected veins, which causes them to collapse and gradually disappear.",Endovenous laser therapy - This is a minimally invasive procedure that involves using laser energy to close off the affected veins.,Nonsteroidal anti-inflammatory drugs (NSAIDs) - These medications such as ibuprofen or naproxen can help to relieve pain and swelling associated with varicose veins.,Topical creams - These creams such as heparin or glycerin can help to reduce the appearance of varicose veins and improve circulation.,Anticoagulants - These medications such as warfarin or heparin are sometimes used in individuals with severe varicose veins that are at risk of blood clots.
AIDS,Antiretroviral therapy (ART) - This treatment involves taking a combination of medications that work together to slow the progression of HIV and prevent it from replicating in the body. ART can help to reduce the risk of complications associated with AIDS and improve immune function.,Pre-exposure prophylaxis (PrEP) - This medication is used to prevent HIV infection in individuals who are at high risk of contracting the virus. PrEP is a daily medication that works by preventing the virus from replicating in the body.,"Post-exposure prophylaxis (PEP) - This medication is used in individuals who have been exposed to HIV, either through sexual contact or needle sharing. PEP is a combination of medications that work to prevent the virus from establishing itself in the body.","Protease inhibitors (PIs) - This class of medication works by preventing the virus from replicating in the body. PIs are often used in combination with other medications, such as ART, to manage HIV.","Non-nucleoside reverse transcriptase inhibitors (NNRTIs) - This class of medication works by blocking the reverse transcriptase enzyme, which is necessary for the virus to replicate. NNRTIs are often used in combination with other medications, such as ART, to manage HIV.","Nucleoside/nucleotide reverse transcriptase inhibitors (NRTIs) - This class of medication works by blocking the reverse transcriptase enzyme, which is necessary for the virus to replicate. NRTIs are often used in combination with other medications, such as ART, to manage HIV."
Paralysis (brain hemorrhage),"Rehabilitation therapy: This includes physical therapy, occupational therapy, and speech therapy, which can help individuals with paralysis caused by a brain hemorrhage regain function and independence. Rehabilitation therapy may include exercises and activities to improve strength, mobility, and coordination.","Surgery: In some cases, surgery may be necessary to remove the hemorrhage or relieve pressure on the brain. Surgery can help to prevent further damage to the brain and improve outcomes for individuals with paralysis caused by a brain hemorrhage.","Medications: Medications can be used to manage symptoms associated with paralysis caused by a brain hemorrhage, such as pain and spasticity. Rehabilitation therapy can also be helpful in regaining function and independence.",Anticoagulants: These medications can be used to prevent blood clots from forming and reduce the risk of another hemorrhage.,"Anticonvulsants: These medications can be used to prevent seizures, which can be a complication of a brain hemorrhage.","Corticosteroids: These medications can be used to reduce inflammation and swelling in the brain, which can help to improve outcomes for individuals with paralysis caused by a brain hemorrhage."
Typhoid,"Antibiotics: The primary treatment for typhoid fever is antibiotics, which can kill the Salmonella typhi bacteria. Commonly prescribed antibiotics include ciprofloxacin, azithromycin, and ceftriaxone.","Fluid replacement: People with typhoid fever can become dehydrated due to fever, sweating, and vomiting. It's important to replenish fluids and electrolytes lost during the illness. In some cases, hospitalization may be necessary to receive intravenous (IV) fluids.","Nutritional support: A well-balanced diet with adequate protein and calories is important to support the body's immune system during and after typhoid fever. Foods that are easy to digest, such as soups, broths, and cooked fruits and vegetables, may be recommended.","Antibiotics: Antibiotics are the primary medications used to treat typhoid fever. They can be administered orally or through injection, depending on the severity of the illness.",Fever reducers: Over-the-counter medications such as acetaminophen and ibuprofen can help to reduce fever and relieve pain associated with typhoid fever.,Probiotics: Probiotics may be recommended to help restore the balance of healthy bacteria in the gut and improve digestive health following typhoid fever. Common probiotics include lactobacillus and bifidobacterium.
Hepatitis B,Antiviral medications: Antiviral medications can help to reduce the amount of the hepatitis B virus in the body and slow down its replication. Commonly prescribed antiviral medications include tenofovir and entecavir.,Interferon therapy: Interferon therapy is an injectable medication that helps the immune system fight the hepatitis B virus. It may be recommended for people with chronic hepatitis B who do not respond to antiviral medications.,"Liver transplant: In rare cases, severe liver damage caused by hepatitis B may require a liver transplant.","Antiviral medications: Antiviral medications, such as tenofovir and entecavir, are the primary medications used to manage hepatitis B. These medications can be taken orally and work by suppressing the virus and preventing liver damage.","Immunomodulatory medications: Immunomodulatory medications, such as interferon, can help to boost the immune system and fight the hepatitis B virus. These medications are typically administered by injection.","Medications for symptom relief: Over-the-counter medications, such as acetaminophen, can help to relieve symptoms of hepatitis B, such as fever and joint pain. However, it's important to talk to your healthcare provider before taking any medications, as some may be harmful to the liver."
Fungal infection,"Antifungal medications: Antifungal medications can be prescribed as topical creams or ointments, oral tablets or capsules, or intravenous (IV) injections. Commonly prescribed antifungal medications include clotrimazole, fluconazole, terbinafine, and itraconazole.","Topical ointments: Topical ointments, such as miconazole, ketoconazole, and econazole, are used to treat skin and nail fungal infections.",Laser therapy: Laser therapy is a newer treatment option that uses focused light energy to destroy fungal cells. This treatment is typically reserved for cases that do not respond to traditional therapies.,"Topical antifungal medications: Topical antifungal medications, such as clotrimazole and terbinafine, are available over the counter and can be used to treat mild fungal infections. These medications work by killing the fungi on the skin.","Oral antifungal medications: Oral antifungal medications, such as fluconazole and itraconazole, are prescribed for more severe fungal infections that cannot be treated with topical medications. These medications work by targeting the fungi in the bloodstream and can take several weeks to be effective.","Combination therapies: In some cases, a combination of topical and oral antifungal medications may be prescribed to treat fungal infections."
Hepatitis C,"Antiviral medications: Antiviral medications are the primary treatment for hepatitis C. Direct-acting antivirals (DAAs) are the most commonly prescribed medications, and they work by targeting the virus to prevent it from replicating. The specific medication prescribed will depend on the genotype of the virus and the severity of the infection.",Interferon injections: Interferon injections may be prescribed in combination with antiviral medications for certain types of hepatitis C infections. Interferon works by boosting the immune system to help fight off the virus.,"Liver transplant: In cases where hepatitis C has led to severe liver damage, a liver transplant may be necessary.","Direct-acting antivirals (DAAs): DAAs are a class of antiviral medications that specifically target the hepatitis C virus. Commonly prescribed DAAs include sofosbuvir, ledipasvir, and ribavirin.","Interferon injections: Interferon injections, such as peginterferon alfa-2a and peginterferon alfa-2b, may be prescribed in combination with DAAs for certain types of hepatitis C infections.",Ribavirin: Ribavirin is an oral antiviral medication that may be prescribed in combination with DAAs for certain types of hepatitis C infections.
Migraine,"Lifestyle changes: Certain lifestyle changes may help reduce the frequency and severity of migraines. This includes getting regular exercise, maintaining a healthy diet, avoiding triggers (such as certain foods or stress), and getting enough sleep.","Acute treatments: Acute treatments are medications taken during a migraine attack to alleviate symptoms. These include triptans, which help constrict blood vessels and reduce inflammation, and nonsteroidal anti-inflammatory drugs (NSAIDs), such as ibuprofen and naproxen.","Preventive treatments: Preventive treatments are medications taken regularly to reduce the frequency and severity of migraines. These include beta blockers, antidepressants, and anticonvulsants.","Triptans: Triptans are a class of medications that specifically target migraines. They work by constricting blood vessels and reducing inflammation in the brain. Commonly prescribed triptans include sumatriptan, rizatriptan, and zolmitriptan.",Nonsteroidal anti-inflammatory drugs (NSAIDs): NSAIDs are over-the-counter pain relievers that can help reduce the pain and inflammation associated with migraines. Commonly used NSAIDs include ibuprofen and naproxen.,"Beta blockers: Beta blockers are medications that can help prevent migraines by reducing blood pressure and heart rate. They include propranolol, timolol, and metoprolol."
Bronchial Asthma,"Inhaled bronchodilators: Inhaled bronchodilators are medications that help relax the muscles in the airways, making it easier to breathe. They include short-acting beta-agonists (SABAs) such as albuterol, and long-acting beta-agonists (LABAs) such as salmeterol.","Inhaled corticosteroids: Inhaled corticosteroids are medications that reduce inflammation in the airways, making them less likely to become narrowed and blocked. Commonly used inhaled corticosteroids include fluticasone, budesonide, and mometasone.","Immunomodulators: Immunomodulators are medications that help regulate the immune system, which can be overactive in people with asthma. Examples include omalizumab and mepolizumab.","Short-acting beta-agonists (SABAs): SABAs, such as albuterol, are medications that help relieve symptoms of asthma by relaxing the muscles in the airways. They are typically used as rescue medication for quick relief of symptoms.","Long-acting beta-agonists (LABAs): LABAs, such as salmeterol, are medications that help prevent asthma symptoms by relaxing the muscles in the airways. They are used as maintenance medication in combination with inhaled corticosteroids.","Leukotriene modifiers: Leukotriene modifiers are medications that help reduce inflammation in the airways by blocking the action of leukotrienes, which are chemicals that can cause inflammation. Examples include montelukast and zafirlukast."
Alcoholic hepatitis,Abstinence: The most important and effective treatment for alcoholic hepatitis is to stop drinking alcohol completely. This can help to slow down or even reverse the damage that has been done to the liver.,"Medications: There are several medications that can be used to treat alcoholic hepatitis. These include corticosteroids, pentoxifylline, and N-acetylcysteine (NAC). Corticosteroids can help to reduce inflammation in the liver, while pentoxifylline and NAC can help to improve liver function.","Nutritional support: People with alcoholic hepatitis often have poor nutrition, which can worsen their condition. Nutritional support, including a well-balanced diet and supplements, can help to improve liver function and overall health.",Corticosteroids: Prednisone and prednisolone are examples of corticosteroids that can be used to reduce inflammation in the liver and improve liver function.,"Pentoxifylline: This medication can be used to reduce inflammation and improve blood flow in the liver, which can help to improve liver function.",N-acetylcysteine (NAC): NAC is an antioxidant that can help to reduce inflammation in the liver and improve liver function.
Jaundice,"Phototherapy: This treatment involves exposing the skin to specific wavelengths of light to help break down bilirubin, a yellow pigment that causes jaundice.","Intravenous fluids: If dehydration is contributing to the jaundice, intravenous fluids may be given to help rehydrate the body.","Surgery: If the jaundice is caused by a blockage in the bile ducts, surgery may be needed to remove the blockage.","Antiviral medications: If the jaundice is caused by hepatitis B or C, antiviral medications may be prescribed to help fight the viral infection and reduce inflammation in the liver.","Corticosteroids: If the jaundice is caused by autoimmune hepatitis, corticosteroids may be prescribed to reduce inflammation and improve liver function.","Ursodeoxycholic acid (UDCA): This medication can be used to improve bile flow and reduce the buildup of bilirubin in the liver, which can help to improve liver function and reduce jaundice."
Hepatitis E,"Rest and hydration: It is important to get plenty of rest and stay well hydrated, particularly during the acute phase of the illness when symptoms are most severe.","Medications to manage symptoms: Over-the-counter pain relievers like acetaminophen can be used to manage fever and joint pain, while antiemetic medications can help to reduce nausea and vomiting.",Liver function monitoring: Blood tests can be used to monitor liver function and determine if the virus has caused any damage to the liver.,Ribavirin: This antiviral medication may be used to treat severe or chronic hepatitis E in people with weakened immune systems.,"Pegylated interferon: This medication can help to boost the immune system and reduce the amount of virus in the body, and may be used to treat chronic hepatitis E.","Corticosteroids: In rare cases, corticosteroids may be used to reduce inflammation in the liver, particularly in people with severe acute hepatitis E."
Dengue,"Stay hydrated: The most important thing for someone with Dengue is to stay hydrated. Drink plenty of fluids, such as water, coconut water, and electrolyte-enriched drinks to prevent dehydration.",Rest: Get plenty of rest and avoid overexerting yourself. This will help your body fight the infection.,"Pain relievers: Acetaminophen (Tylenol) can help relieve pain and reduce fever. However, avoid taking aspirin or ibuprofen, as these can increase the risk of bleeding.","Antipyretics: These are medications that help reduce fever, such as acetaminophen (Tylenol) or ibuprofen. However, ibuprofen should be avoided if you are at risk of bleeding.","Pain relievers: Over-the-counter pain relievers such as acetaminophen (Tylenol) can help relieve headache, joint pain, and muscle aches.","Intravenous fluids: In severe cases of Dengue, hospitalization may be required. Treatment may include intravenous fluids, such as saline or electrolyte-enriched fluids, to replace lost fluids and electrolytes. Additionally, intravenous fluids can help maintain blood pressure and prevent shock."
Hepatitis D,Interferon alpha: Interferon alpha is a type of medication that is used to boost the immune system and fight viral infections. It is often used to treat hepatitis D in combination with other antiviral drugs.,"Antiviral medications: Antiviral medications like lamivudine, adefovir, and tenofovir are often used to treat chronic hepatitis B infections. These medications can also be effective in treating hepatitis D in individuals who are co-infected with both viruses.","Liver transplant: In severe cases of hepatitis D where the liver is severely damaged, a liver transplant may be necessary. During a liver transplant, a healthy liver is transplanted into the patient's body to replace the damaged liver.","Pain relievers: Pain relievers such as acetaminophen (Tylenol) or ibuprofen (Advil) may be prescribed to manage the fever, headache, and muscle aches associated with hepatitis D.",Anti-nausea medication: Anti-nausea medication such as ondansetron (Zofran) may be prescribed to manage nausea and vomiting associated with hepatitis D.,"Corticosteroids: In some cases, corticosteroids may be prescribed to manage the inflammation associated with hepatitis D. However, the use of corticosteroids is controversial and should only be used under the guidance of a healthcare professional."
Heart attack,"Aspirin: Aspirin is a medication that helps to prevent blood clots from forming, which can further block the arteries during a heart attack. It is often given as soon as possible after a heart attack to improve blood flow to the heart.",Oxygen therapy: Oxygen therapy is commonly used in the initial treatment of a heart attack to increase the amount of oxygen in the blood and reduce the workload on the heart.,Angioplasty: Angioplasty is a procedure in which a small balloon is inserted into the blocked artery and inflated to open up the artery and improve blood flow. This procedure is often performed in conjunction with the placement of a stent to keep the artery open.,"Thrombolytic medications: Thrombolytic medications, also known as clot-busting drugs, are used to dissolve blood clots that are blocking the arteries in the heart during a heart attack.",Beta-blockers: Beta-blockers help to slow down the heart rate and decrease the workload on the heart. They are often prescribed after a heart attack to help prevent future heart attacks.,"ACE inhibitors: ACE inhibitors help to relax the blood vessels and reduce blood pressure, which can help to improve blood flow to the heart. They are often prescribed after a heart attack to help prevent heart failure."
Pneumonia,"Antibiotics: Antibiotics are usually prescribed to treat bacterial pneumonia. The choice of antibiotics depends on the severity of the infection, age, and other health conditions of the patient.",Oxygen therapy: Oxygen therapy may be needed if the patient has trouble breathing or low oxygen levels.,Fluids: Drinking plenty of fluids is essential to prevent dehydration and help loosen mucus in the lungs.,Bronchodilators: Bronchodilators are used to widen the airways in the lungs and help the patient breathe more easily.,Antivirals: Antivirals may be used to treat pneumonia caused by viruses such as influenza.,Antifungals: Antifungal medications are prescribed for pneumonia caused by fungi.
Arthritis,Physical therapy: Specific exercises and stretches can help strengthen the muscles around the affected joints and improve mobility.,"Medications: Nonsteroidal anti-inflammatory drugs (NSAIDs) such as ibuprofen, aspirin, and naproxen can help relieve pain and reduce inflammation. In some cases, disease-modifying antirheumatic drugs (DMARDs) such as methotrexate or biologic medications may be prescribed.","Lifestyle changes: Weight loss and a healthy diet can help reduce the strain on joints, while rest and relaxation can help manage stress levels and improve overall well-being.","Nonsteroidal anti-inflammatory drugs (NSAIDs): These medications, such as ibuprofen and naproxen, can help relieve pain and inflammation in the joints.","Disease-modifying antirheumatic drugs (DMARDs): These medications, such as methotrexate and sulfasalazine, work by slowing down the progression of the disease and reducing joint damage.","Biologic response modifiers: These medications, such as etanercept and adalimumab, target specific components of the immune system to reduce inflammation and joint damage."
Gastroenteritis,Rehydration therapy: This involves replacing lost fluids and electrolytes to prevent dehydration. It can be done through oral rehydration therapy (ORT) or intravenous fluids (IVF) for severe cases.,Antiemetics: These are drugs that help control nausea and vomiting. They may be given orally or intravenously depending on the severity of symptoms.,"Antibiotics: In certain cases, gastroenteritis may be caused by a bacterial infection. Antibiotics may be prescribed to treat the underlying infection.",Oral rehydration solutions (ORS): These are a combination of electrolytes and glucose that help replace fluids lost due to vomiting and diarrhea.,"Antiemetics: Examples of commonly used antiemetics include ondansetron, metoclopramide, and prochlorperazine.","Antibiotics: Antibiotics such as ciprofloxacin, azithromycin, and doxycycline may be prescribed if the gastroenteritis is caused by a bacterial infection. However, antibiotics are not always necessary and may not be effective in all cases, as some forms of gastroenteritis are caused by viral infections."
Tuberculosis,"Directly observed therapy (DOT): DOT is a treatment strategy in which a healthcare worker or other designated person directly observes the patient taking their medication. This helps to ensure that the patient takes their medication consistently and correctly, which is important for the success of treatment.","Surgery: In rare cases, surgery may be necessary to treat tuberculosis. This may be necessary if the infection has caused significant damage to the lungs or other organs, or if the infection is not responding to antibiotic treatment. The type of surgery will depend on the individual case, but may involve removing a portion of the lung or draining an abscess.","Antibiotics: The most common treatment for tuberculosis involves a combination of antibiotics, usually taken over a period of 6 to 9 months. The antibiotics used to treat tuberculosis include isoniazid, rifampin, ethambutol, and pyrazinamide. The exact combination and duration of treatment will depend on the individual case.",Isoniazid (INH): This medication is often used as a first-line treatment for tuberculosis. It works by inhibiting the growth of the bacteria that cause TB.,Rifampin: This medication is also commonly used as a first-line treatment for TB. It works by preventing the bacteria from multiplying.,Ethambutol: This medication is often used in combination with INH and rifampin to treat TB. It works by inhibiting the growth of the bacteria.
